"id","recipe_food_genre_id","name","show_top","created_at","updated_at"
1,1,"Bầu /Bí",1,"2012-05-24 13:50:47","2012-07-15 05:30:05"
2,1,"Khoai /Củ",1,"2012-05-25 12:16:49","2012-07-15 05:30:05"
3,1,"Su /Cà",1,"2012-05-25 12:17:01","2012-07-15 05:30:05"
4,1,"Rau /Cải",1,"2012-05-25 12:17:15","2012-07-15 05:30:06"
5,1,"Mướp /Đu đủ",1,"2012-05-25 12:17:27","2012-07-15 05:30:06"
6,1,"Đậu /Bắp",1,"2012-05-25 12:17:54","2012-07-15 05:30:06"
7,1,"Cà /Dưa",1,"2012-05-25 12:17:54","2012-07-15 05:30:06"
8,1,"Măng /Giá",1,"2012-05-25 12:17:54","2012-07-15 05:30:06"
9,1,"Hành /Thơm",1,"2012-05-25 12:17:54","2012-07-15 05:30:06"
10,1,"Bông /Ngọn",1,"2012-05-25 12:17:54","2012-07-15 05:30:06"
11,1,"Nghệ /Me",1,"2012-05-25 12:17:54","2012-07-15 05:30:06"
12,1,"Rong/Tảo/...",1,"2012-05-25 12:17:54","2012-07-15 05:30:06"
13,2,"Thịt Bò",1,"2012-05-25 12:19:00","2012-07-15 05:30:06"
14,2,"Thịt Lợn",1,"2012-05-25 12:19:15","2012-07-15 05:30:06"
15,2,"Thịt heo rừng",1,"2012-05-25 12:19:29","2012-07-15 05:30:06"
16,2,"Thịt Dê",1,"2012-05-25 12:19:42","2012-07-15 05:30:06"
17,2,"Thịt Trâu",1,"2012-05-25 12:19:53","2012-07-15 05:30:06"
18,2,"Thịt Gà",1,"2012-05-25 12:20:03","2012-07-15 05:30:06"
19,2,"Thịt Vịt",1,"2012-05-25 12:20:14","2012-07-15 05:30:06"
20,2,"Thịt Chim",1,"2012-05-25 12:20:26","2012-07-15 05:30:06"
21,2,"Thịt Ếch",1,"2012-05-25 12:20:44","2012-07-15 05:30:06"
22,3,"Cá Biển",1,"2012-05-25 12:20:54","2012-07-15 05:30:06"
23,3,"Cá Nước Ngọt",1,"2012-05-25 12:21:06","2012-07-15 05:30:06"
24,3,"Tôm",1,"2012-05-25 12:21:21","2012-07-15 05:30:06"
25,3,"Cua /Ghẹ",1,"2012-05-25 12:21:33","2012-07-15 05:30:06"
26,3,"Mực",1,"2012-05-25 12:21:43","2012-07-15 05:30:06"
27,3,"Lương /Chình",1,"2012-05-25 12:21:52","2012-07-15 05:30:06"
28,3,"Ba ba",1,"2012-05-25 12:22:01","2012-07-15 05:30:06"
29,3,"Ngêu /Sò",1,"2012-05-25 12:22:16","2012-07-15 05:30:06"
30,3,"Ốc /Hến",1,"2012-06-04 15:55:20","2012-07-15 05:30:06"
31,3,"Món Mắm",1,"2012-06-04 15:55:35","2012-07-15 05:30:06"
32,4,"Sushi",1,"2012-06-04 15:55:49","2012-07-15 05:30:06"
33,4,"Cơm chiên",1,"2012-06-04 15:56:01","2012-07-15 05:30:06"
34,4,"Cơm tấm",1,"2012-06-04 15:56:13","2012-07-15 05:30:06"
35,4,"Cơm cá",1,"2012-06-04 15:56:56","2012-07-15 05:30:06"
36,4,"Cơm ga",1,"2012-06-04 15:57:11","2012-07-15 05:30:06"
